name,type,description,rarity
Tri-Horned Dragon,Dragon,,Secret Rare Card
Blue-Eyes White Dragon,Dragon,"This legendary dragon is a powerful engine of destruction. Virtually invincible, Very few have faced this awesome creature and lived to tell the tale.",Ultra Rare Card
Hitotsu-Me Giant,Beast-Warrior,"A one-eyed behemoth with thick, powerful arms made for delivering punishing blows.",
Flame Swordsman,Warrior/Fusion,"""Flame Manipulator"" + ""Masaki the Legendary Swordsman""",Super Rare Card
Skull Servant,Zombie,A skeletal ghost that isn't strong but can mean trouble in large numbers.,
Dark Magician,Spellcaster,The ultimate wizard in terms of attack and defense.,Ultra Rare Card
Gaia The Fierce Knight,Warrior,A knight whose horse travels faster than the wind. His battle-charge is a force to be reckoned with.,Ultra Rare Card
Celtic Guardian,Warrior,"An elf who learned to wield a sword, he baffles enemies with lightning-swift attacks.",Super Rare Card
Basic Insect,Insect,"Usually found traveling in swarms, this creature's ideal environment is the forest.",
Mammoth Graveyard,Dinosaur,A mammoth that protects the graves of its pack and is absolutely merciless when facing grave-robbers.,
Silver Fang,Beast,"A snow wolf that's beautiful to the eye, but absolutely vicious in battle.",
Dark Gray,Beast,"Entirely gray, this beast has rarely been seen by mortal eyes.",
Trial of Hell,Fiend,This fiend passes judgment on enemies that are locked in coffins.,
Nemuriko,Spellcaster,A child-like creature that controls a sleep fiend to beckon enemies into eternal slumber.,
The 13th Grave,Zombie,A zombie that suddenly appeared from plot #13 - an empty grave.,
Charubin the Fire Knight,Pyro/Fusion,"""Monster Egg"" + ""Hinotama Soul""",Rare Card
Flame Manipulator,Spellcaster,"This Spellcaster attacks enemies with fire-related spells such as ""Sea of Flames"" and ""Wall of Fire"".",
Monster Egg,Warrior,A warrior hidden within an egg that attacks enemies by flinging eggshells.,
Firegrass,Plant,A fire-breathing plant found growing near volcanoes.,
Darkfire Dragon,Dragon/Fusion,"""Firegrass"" + ""Petit Dragon""",Rare Card
Dark King of the Abyss,Fiend,It's said that this King of the Netherworld once had the power to rule over the dark.,
Fiend Reflection #2,Winged Beast,A bird-beast that summons reinforcements with a hand mirror.,
Fusionist,Beast,"""Petit Angel"" + ""Mystical Sheep #2""",Rare Card
Turtle Tiger,Aqua,A tiger encased in a protective shell that attacks with razor-sharp fangs.,
Petit Dragon,Dragon,A very small dragon known for its vicious attacks.,
Petit Angel,Fairy,A quick-moving and tiny fairy that's very difficult to hit.,
Hinotama Soul,Pyro,An intensely hot flame creature that rams anything standing in its way.,
Aqua Madoor,Spellcaster,A wizard of the waters that conjures a liquid wall to crush any enemies that oppose him.,Rare Card
Kagemusha of the Blue Flame,Warrior,"Serving as a double for the Ruler of the Blue Flame, he's a master swordsman that wields a fine blade.",
Flame Ghost,Zombie,"""Skull Servant"" + ""Dissolverock""",Rare Card
Two-Mouth Darkruler,Dragon,"A dinosaur with two deadly jaws, it stores electricity in its horn and releases high voltage bolts from the mouth on its back.",
Dissolverock,Rock,"A monster born in the lava pits, it generates intense heat that can melt away its enemies.",
Root Water,Fish,An amphibian capable of calling up a massive tidal wave from the dark seas to wipe out enemy monsters.,
The Furious Sea King,Aqua,"Grand King of the Seven Seas, he's able to summon massive tidal waves to drown the enemy.",
Green Phantom King,Plant,"This youthful king of the forests lives in a green world, abundant with trees and wildlife.",
Ray & Temperature,Fairy,The Sun and the North Wind join hands to deliver a devastating combination of heat and gale-force winds.,
King Fog,Fiend,A fiend that dwells in a blinding curtain of smoke.,
Mystical Sheep #2,Beast,A monstrous sheep with a long tail for hypnotizing enemies.,
Masaki the Legendary Swordsman,Warrior,Legendary swordmaster Masaki is a veteran of over 100 battles.,
Kurama,Winged Beast,A vicious bird that attacks from the skies with its whip-like tail.,
Legendary Sword,Magic Card,A Warrior-Type monster equipped with this card increases its ATK and DEF by 300 points.,SP
Beast Fangs,Magic Card,A Beast-Type monster equipped with this card increases its ATK and DEF by 300 points.,SP
Violet Crystal,Magic Card,A Zombie-Type monster equipped with this card increases its ATK and DEF by 300 points.,SP
