Name,Cost,Rarity,Type,Description,ImageID
Abandoned Mine,$0 ,NA,Action – Ruins,+$1,
Adventurer,$6 ,NA,Action,Reveal cards from your deck until you reveal 2 Treasure cards. Put those Treasure cards in your hand and discard the other revealed cards.,
Advisor,$4 ,NA,Action,+1 Action. Reveal the top 3 cards of your deck. The player to your left chooses one of them. Discard that card. Put the other cards into your hand.,
Alchemist,$3•,NA,Action,"+2 Cards; +1 Action | ""When you discard this from play, you may put this on top of your deck if you have a Potion in play.""",
Altar,$6 ,NA,Action,Trash a card from your hand. Gain a card costing up to $5.,
Ambassador,$3 ,NA,Action – Attack,Reveal a card from your hand. Return up to 2 copies of it from your hand to the Supply. Then each other player gains a copy of it.,
Apothecary,$2•,NA,Action,+1 Card; +1 Action | Reveal the top 4 cards of your deck. Put the revealed Coppers and Potions into your hand. Put the other cards back on top in any order.,
Apprentice,$5 ,NA,Action,+1 Action | Trash a card from your hand. +1 Card per Coin it costs. +2 Cards if it has • in its cost.,
Armory,$4 ,NA,Action,Gain a card costing up to $4. Put it on top of your deck.,
Baker,$5 ,NA,Action,+1 Card. +1 Action. Take a Coin token. | — | Setup: Each player takes a Coin token.,
Band of Misfits,$5 ,NA,Action,Play this as if it were an Action card in the Supply costing less than it that you choose. This is that card until it leaves play.,
Bandit Camp,$5 ,NA,Action,+1 Card; +2 Actions | Gain a Spoils.,
Bank,$7 ,NA,Treasure,"Worth $? | ""When you play this, it's worth $1 per Treasure card you have in play (counting this).""",
Baron,$4 ,NA,Action,"+1 Buy | ""You may discard an Estate card. If you do, +$4. Otherwise, gain an Estate card.""",
Bazaar,$5 ,NA,Action,"+1 Card; +2 Actions, +$1.",
Beggar,$2 ,NA,Action – Reaction,"Gain 3 Coppers, putting them into your hand. | ___ | ""When another player plays an Attack card, you may discard this. If you do, gain two Silvers, putting one on top of your deck.""",
Bishop,$4 ,NA,Action,"+$1; +1 VP token | ""Trash a card from your hand. +VP tokens equal to half its cost in coins, rounded down. Each other player may trash a card from his hand.""",
Black Market,$3 ,NA,Action,"+$2  |  ""Reveal the top 3 cards of the Black Market deck. You may buy one of them immediately. Put the unbought cards on the bottom of the Black Market deck in any order. Before the game, make a Black Market deck out of one copy of each Kingdom card not in the supply.""",
Border Village,$6 ,NA,Action,"+1 Card; +2 Actions | — | ""When you gain this, gain a card costing less than this.""",
Bridge,$4 ,NA,Action,"+1 Buy; +$1 | ""All cards (including cards in players' hands) cost $1 less this turn, but not less than $0.""",
Bureaucrat,$4 ,NA,Action – Attack,Gain a silver card; put it on top of your deck. Each other player reveals a Victory card from his hand and puts it on his deck (or reveals a hand with no Victory cards).,
Butcher,$5 ,NA,Action,"Take 2 Coin tokens. You may trash a card from your hand and then pay any number of Coin tokens. If you did trash a card, gain a card with a cost of up to the cost of the trashed card plus the number of Coin tokens you paid.",
Cache,$5 ,NA,Treasure,"Worth $3 | — | ""When you gain this, gain two Coppers.""",
Candlestick Maker,$2 ,NA,Action,+1 Action. +1 Buy. Take a Coin token.,
Caravan,$4 ,NA,Action – Duration,"+1 Card; +1 Action | ""At the start of your next turn, +1 Card.""",
Cartographer,$5 ,NA,Action,+1 Card; +1 Action | Look at the top 4 cards of your deck. Discard any number of them. Put the rest back on top in any order.,
Catacombs,$5 ,NA,Action,"Look at the top 3 cards of your deck. Choose one: Put them into your hand; or discard them and +3 Cards. | ___ | ""When you trash this, gain a cheaper card.""",
Cellar,$2 ,NA,Action,+1 Action | Discard any number of cards. | +1 Card per card discarded.,
Chancellor,$3 ,NA,Action,+$2  | You may immediately put your deck into your discard pile.,
Chapel,$2 ,NA,Action,Trash up to 4 cards from your hand.,
City,$5 ,NA,Action,"+1 Card; +2 Actions | ""If there are one or more empty Supply piles, +1 Card. If there are two or more, +$1 and +1 Buy.""",
Colony,$11 ,NA,Victory,10 Victory Points,
Conspirator,$4 ,NA,Action,$2  | If you've played 3 or more Actions this turn (counting this): +1 Card; +1 Action.,
Contraband,$5 ,NA,Treasure,"Worth $3 | +1 Buy | ""When you play this, the player to your left names a card. You can't buy that card this turn.""",
Coppersmith,$4 ,NA,Action,Copper produces an extra $1 this turn.,
Council Room,$5 ,NA,Action,+4 Cards; +1 Buy | Each other player draws a card.,
Count,$5 ,NA,Action,Choose one: Discard 2 cards; put a card from your hand on top of your deck; or gain a Copper. | Choose one: +$3; trash your hand; or gain a Duchy.,
Counterfeit,$5 ,NA,Treasure,"+$1; +1 Buy | ""When you play this, you may play a treasure from your hand twice. If you do, trash that treasure.""",
Counting House,$5 ,NA,Action,"Look through your discard pile, reveal any number of Copper cards from it, and put them into your hand.",
Courtyard,$2 ,NA,Action,+3 Cards | Put a card from your hand on top of your deck.,
Crossroads,$2 ,NA,Action,"Reveal your hand. | ""+1 Card per Victory card revealed. If this is the first time you played a Crossroads this turn, +3 Actions.""",
Cultist,$5 ,NA,Action – Attack – Looter,"+2 Cards | Each other player gains a Ruins. You may play a Cultist from your hand. | ___ | ""When you trash this, +3 Cards.""",
Cutpurse,$4 ,NA,Action – Attack,+$2  | Each other player discards a Copper card (or reveals a hand with no Copper).,
Dame Anna,$5 ,NA,Action – Attack – Knight,"You may trash up to 2 cards from your hand. | ""Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.""",
Dame Josephine,$5 ,NA,Action – Attack – Victory – Knight,"Worth 2 VP. | ""Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.""",
Dame Molly,$5 ,NA,Action – Attack – Knight,"+2 Actions. | ""Each other player discards the top 2 cards of his deck, and trashes one of them costing from $3 to $6. If a Knight is trashed by this, trash this card.""",
Dame Natalie,$5 ,NA,Action – Attack – Knight,"You may gain a card costing up to $3. | ""Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.""",
Dame Sylvia,$5 ,NA,Action – Attack – Knight,"+$2  | ""Each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest. If a Knight is trashed by this, trash this card.""",
Death Cart,$4 ,NA,Action – Looter,"+$5  | ""You may trash an Action card from your hand. If you don't, trash this."" | ___ | ""When you gain this, gain two Ruins.""",
Develop,$3 ,NA,Action,"Trash a card from your hand. Gain a card costing exactly $1 more than it and a card costing exactly $1 less than it, in either order, putting them on top of your deck.",
Doctor,$3+,NA,Action,"Name a card. Reveal the top 3 cards of your deck. Trash the matches. Put the rest back on top in any order. | — | ""When you buy this, you may overpay for it. For each $1 you overpaid, look at the top card of your deck; trash it, discard it, or put it back.""",
Duchess,$2 ,NA,Action,"+$2  | ""Each player (including you) looks at the top card of his deck, and discards it or puts it back."" | — | ""In games using this, when you gain a Duchy, you may gain a Duchess.""",
Duke,$5 ,NA,Victory,Worth 1 Victory Point per Duchy you have.,
Embargo,$2 ,NA,Action,"+$2  | Trash this card. Put an Embargo token on top of a Supply pile. | ""When a player buys a card, he gains a Curse card per Embargo token on that pile.""",
